PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
0;2019;6;0;11;31859;2;4;1;0;1;38;434;69
33;2019;1;0;44;158519;21;21;2;5;4;126;1298;70
33;2020;1;0;44;158425;29;13;2;3;2;99;1149;71
33;2021;1;0;44;158689;25;17;2;5;5;108;1140;69
33;2022;1;0;44;159404;32;9;3;2;6;90;1207;76
33;2023;1;0;54;195915;40;11;2;2;2;128;1362;68
33;2024;1;0;54;195464;33;17;4;3;13;107;1268;71
35;2019;1;0;7;21757;3;3;0;0;2;17;216;73
35;2020;1;0;6;21600;6;0;0;0;2;5;88;68
35;2021;1;0;6;21900;5;0;1;0;4;3;78;72
35;2022;11;0;10;24407;0;6;0;0;0;37;325;62
35;2023;11;0;2;7200;1;1;0;0;0;9;76;64
35;2024;11;0;1;1731;0;0;1;0;0;0;9;61
36;2022;4;0;3;10800;2;1;0;0;1;7;53;58
36;2023;4;0;25;86601;20;4;0;0;7;50;527;65
36;2024;4;0;31;106072;17;7;5;3;2;82;837;65
36;2025;4;0;52;174299;16;31;2;6;1;174;2267;80
66;2019;2;0;6;21600;5;1;0;0;2;9;103;65
66;2020;2;0;6;21854;5;1;0;0;2;8;73;55
66;2021;8;0;3;6462;1;0;0;0;1;3;43;64
66;2022;8;0;1;3600;1;0;0;0;0;2;11;44
67;2019;2;0;44;160323;35;6;3;0;5;94;1103;72
67;2020;2;0;43;155797;32;9;2;0;8;96;1101;71
67;2021;12;0;12;7983;1;0;0;0;0;6;96;56
67;2022;12;0;29;84245;0;20;3;2;0;111;1352;80
67;2023;12;0;50;161013;11;35;0;3;0;156;1864;76
67;2024;12;0;30;84613;2;21;1;3;1;115;1107;66
67;2025;12;0;19;57611;3;13;1;0;0;72;855;74
99;2019;3;0;46;140511;5;34;3;3;1;189;2021;73
99;2020;3;0;46;150482;10;30;2;3;4;145;1851;78
99;2021;3;0;48;153681;10;33;1;2;2;170;2028;77
99;2022;3;0;45;156147;19;23;2;2;4;128;1535;75
99;2023;3;0;50;173689;26;17;4;1;6;124;1505;73
99;2024;3;0;48;170706;33;10;5;2;3;113;1378;73
99;2025;3;0;54;195404;38;13;3;5;8;130;1738;79
100;2023;9;0;10;36600;8;1;1;0;2;23;209;61
100;2024;9;0;56;189012;34;16;3;1;4;158;1604;66
100;2025;19;0;21;72463;8;11;1;1;1;65;717;72
101;2019;3;0;20;40090;1;7;0;1;0;62;579;60
101;2020;3;0;0;0;0;0;0;0;0;0;0;0
101;2021;9;0;8;24316;6;1;0;0;1;15;104;52
101;2022;9;0;9;25100;4;1;1;1;1;9;152;66
101;2023;9;0;0;0;0;0;0;0;0;0;0;0
102;2022;2;0;7;25929;4;0;3;0;1;12;133;63
102;2023;2;0;15;54300;14;0;1;0;3;23;236;61
102;2024;2;0;16;49582;11;1;2;0;0;35;275;54
102;2025;2;0;13;46364;12;0;0;0;3;23;291;67
132;2019;4;0;46;160471;21;20;3;2;4;114;1242;67
132;2020;4;0;44;153892;23;17;4;5;4;109;1304;73
132;2021;4;0;42;150283;30;9;3;1;7;101;1219;73
132;2022;4;0;44;158485;30;13;1;2;7;101;1184;71
132;2023;4;0;43;152251;22;16;4;3;5;118;1451;77
132;2024;4;0;38;133299;17;19;1;3;2;110;1355;76
132;2025;4;0;21;65246;5;10;2;0;0;68;831;76
134;2024;6;0;56;194214;23;30;1;5;1;186;2175;76
134;2025;6;0;55;193658;18;29;7;4;4;172;1920;73
135;2022;1;0;3;11100;2;0;1;0;2;2;41;69
135;2023;1;0;5;18245;4;1;0;0;2;6;100;75
135;2024;1;0;9;32255;7;2;0;2;0;15;153;59
135;2025;1;0;54;194329;38;14;2;2;3;127;1343;66
165;2019;5;0;40;144900;32;7;1;0;7;74;975;74
165;2020;6;0;38;101506;0;28;0;0;0;161;1745;71
165;2020;9;0;1;3600;1;0;0;0;0;1;18;66
168;2022;10;0;6;21587;2;4;0;0;0;27;283;75
168;2023;10;0;12;40180;1;11;0;1;0;56;545;68
168;2024;10;0;14;42454;3;8;1;1;0;47;495;68
168;2025;10;0;13;41233;3;9;0;2;0;49;513;69
232;2019;7;0;41;140293;17;18;5;3;3;118;1500;77
232;2020;7;0;44;149143;10;32;2;7;3;148;1670;74
232;2021;7;0;45;158692;12;28;4;4;2;150;1818;79
232;2022;7;0;44;153211;9;31;3;1;1;161;1896;77
232;2023;7;0;57;197316;10;40;4;1;3;194;2416;79
232;2024;7;0;56;195335;26;25;3;1;2;180;2130;76
232;2025;7;0;53;175912;22;23;4;5;1;169;1757;73
264;2019;8;0;44;154085;27;14;2;3;4;114;1156;66
264;2020;8;0;44;155990;21;19;4;4;2;144;1314;64
264;2021;8;0;44;157978;26;13;5;3;4;111;1299;73
264;2022;8;0;44;159572;34;6;4;1;9;73;1147;78
264;2023;8;0;48;172692;29;17;2;0;8;129;1409;70
264;2024;8;0;49;174243;29;17;3;3;4;123;1365;70
264;2025;8;0;43;155533;24;15;3;8;3;115;1401;77
330;2019;14;0;9;32523;4;4;1;0;1;26;309;75
330;2020;9;0;4;13924;0;4;0;1;0;18;158;56
330;2020;6;0;1;1032;0;0;0;0;0;2;17;48
331;2019;10;0;44;152028;11;29;4;7;1;143;1677;73
331;2020;10;0;44;146282;12;30;2;2;1;168;2000;78
331;2021;10;0;45;152842;11;33;0;7;2;156;2081;81
331;2022;10;0;44;159315;14;28;2;4;1;146;1625;74
331;2023;10;0;56;197456;20;31;3;3;3;174;2022;75
331;2024;10;0;55;196736;20;28;6;5;3;169;2037;78
331;2025;10;0;56;197566;27;25;2;5;5;170;2151;79
363;2019;11;0;43;147978;18;23;2;0;3;124;1510;72
363;2020;11;0;43;152048;17;25;1;1;2;136;1522;72
429;2019;13;0;44;159208;32;8;4;0;4;105;1041;63
429;2020;13;0;36;129420;20;16;0;1;3;88;1051;74
429;2021;13;0;42;146638;17;22;2;0;3;118;1286;69
429;2022;13;0;44;159525;20;21;3;4;2;117;1780;84
429;2023;13;0;54;195337;29;18;7;1;2;144;1838;78
429;2024;13;0;54;190832;20;28;6;2;4;182;2005;75
429;2025;13;0;54;194464;25;24;5;5;5;160;2077;81
430;2019;13;0;7;21721;3;3;0;0;0;14;120;56
430;2020;13;0;16;51345;13;1;0;0;3;25;330;70
430;2021;13;0;11;34333;2;7;0;0;1;40;363;64
430;2022;19;0;43;148607;11;29;3;2;3;137;1444;70
430;2023;19;0;18;51369;5;6;1;1;2;50;629;76
462;2020;4;0;3;9978;2;0;0;0;1;5;62;68
462;2021;0;0;6;21600;6;0;0;0;3;5;74;67
495;2019;15;0;15;40350;2;8;0;3;0;39;439;67
495;2020;15;0;8;24693;2;4;0;2;0;17;226;70
495;2021;15;0;9;29866;6;0;0;0;1;14;202;72
495;2022;15;0;7;22575;4;2;0;1;1;12;119;61
497;2019;15;0;41;139688;7;33;0;1;1;151;1609;71
497;2020;15;0;44;157389;24;15;5;1;1;118;1443;75
497;2021;15;0;44;151446;22;19;3;4;1;123;1443;73
497;2022;15;0;44;158305;30;14;0;1;2;114;1272;69
497;2023;15;0;32;110236;21;7;2;0;4;75;806;67
497;2024;15;0;31;109027;24;5;1;2;5;56;769;75
497;2025;15;0;24;86124;19;5;0;0;4;48;599;71
529;2019;8;0;9;27548;4;0;3;1;0;16;144;58
529;2020;8;0;9;25270;5;0;1;0;1;9;106;58
529;2022;13;0;7;22305;4;1;1;0;0;14;152;61
529;2023;13;0;13;43470;7;4;1;2;1;29;357;67
531;2019;12;0;11;35206;5;4;1;0;1;24;308;72
531;2020;12;0;28;92914;14;10;1;0;0;86;803;63
531;2021;2;0;6;21600;6;0;0;0;1;8;84;63
531;2022;6;0;35;105102;6;23;2;2;0;127;1392;70
531;2023;6;0;60;194478;16;36;2;3;3;223;2323;72
532;2019;0;0;12;34765;7;1;0;1;1;21;192;59
563;2023;3;0;20;65282;8;9;2;0;2;56;608;69
563;2024;3;0;20;68571;13;4;1;2;4;42;523;72
563;2025;9;0;55;192821;28;21;4;1;2;161;1853;74
564;2020;7;0;1;3600;1;0;0;0;0;1;18;66
564;2023;5;0;21;67086;5;11;2;0;0;60;759;75
564;2024;5;0;19;58765;5;11;1;1;1;68;737;70
564;2025;5;0;18;62239;3;14;0;4;0;75;806;74
565;2019;11;0;7;25445;4;2;1;0;0;17;208;75
565;2020;11;0;7;25654;2;4;1;0;0;27;289;77
565;2021;11;0;46;158354;21;20;2;2;3;139;1430;67
