PlayerId;TeamId;FranchiseId;GP;G;A;+/-;PIM;PP G;PP A;SH G;SH A;Fights;Fights_Won;HIT;GvA;TkA;SB;GR;Game Rating Off;Game Rating Def;SOG;TOI;PPTOI;SHTOI;PDO;GF/60;GA/60;SF/60;SA/60;CF;CA;CF%;CF% rel;FF;FA;FF%;FF% rel
10;19;19;66;11;32;-10;16;4;6;0;0;0;0;117;39;50;148;62;60;62;187;83493;8916;4413;99.0;3.0;3.4;33.5;33.6;1459;1481;49.6;0.1;1083;1082;50.0;0.4
11;9;9;66;6;12;-16;14;0;0;0;0;0;0;94;32;39;144;61;53;66;89;69217;184;9151;98.4;2.7;3.4;31.4;34.2;1154;1246;48.1;-1.9;854;911;48.4;-1.7
20;18;18;66;19;52;-4;36;5;16;0;0;0;0;45;43;32;30;67;68;63;219;72718;10440;1818;99.6;2.9;2.9;35.1;33.5;1349;1242;52.1;5.5;985;900;52.3;5.7
22;2;2;66;27;33;45;14;3;5;0;0;0;0;112;62;11;6;71;74;61;254;72733;3385;4790;101.1;4.1;1.9;48.1;25.6;1849;931;66.5;-1.7;1353;727;65.0;-2.9
23;0;0;66;18;26;16;12;5;6;0;0;0;0;75;56;26;40;62;67;54;198;73024;3254;382;99.0;3.2;2.4;42.2;28.1;1657;1053;61.1;-6.3;1206;804;60.0;-7.2
40;1;1;66;13;33;33;22;5;5;0;1;0;0;104;39;24;107;63;64;61;219;73160;10507;4537;99.2;4.0;2.4;46.0;25.1;1739;953;64.6;3.9;1281;718;64.1;3.7
44;1;1;66;5;23;29;12;0;1;0;0;0;0;68;34;20;40;54;53;53;140;72913;108;873;100.1;3.8;2.3;42.2;26.5;1611;980;62.2;0.2;1173;744;61.2;-0.7
47;20;20;66;23;21;-15;20;4;6;1;1;0;0;126;40;24;38;63;68;55;200;72647;6992;1895;98.8;2.1;2.9;31.4;37.4;1156;1413;45.0;5.3;838;1071;43.9;4.0
52;6;6;66;21;31;21;20;0;0;1;0;0;0;96;37;21;40;60;68;50;160;63492;30;3142;101.6;3.8;2.7;37.4;31.0;1292;980;56.9;3.3;946;739;56.1;2.8
54;1;1;66;27;41;47;6;4;3;0;0;0;0;45;47;16;49;62;69;53;239;75854;3128;4254;102.4;3.9;1.6;44.1;24.9;1738;1029;62.8;1.2;1271;750;62.9;1.8
55;1;1;66;16;35;17;10;0;0;0;0;0;0;28;43;14;1;55;62;46;189;71165;80;2001;97.6;3.5;2.6;44.7;25.7;1658;937;63.9;2.8;1199;701;63.1;2.1
64;9;9;66;24;28;7;18;9;9;0;0;0;0;67;50;31;49;65;68;59;224;66238;10432;1496;100.6;3.3;2.9;37.1;35.1;1260;1225;50.7;2.0;944;888;51.5;3.0
75;9;9;66;6;17;-17;20;1;6;0;0;0;0;107;23;32;36;59;57;60;174;69518;11173;4347;98.1;2.5;3.4;32.2;34.9;1194;1247;48.9;-0.7;883;933;48.6;-1.4
76;2;2;66;13;43;44;24;7;11;0;1;0;0;162;26;40;147;65;65;64;252;72049;12358;4732;101.3;4.4;2.2;45.3;26.6;1715;948;64.4;-4.9;1268;741;63.1;-5.7
86;2;2;66;34;70;59;14;9;16;0;0;0;0;100;27;9;3;69;83;52;264;68635;11738;83;101.7;5.2;2.2;48.0;23.3;1788;817;68.6;1.5;1293;615;67.8;1.3
89;0;0;66;28;36;39;22;11;7;2;0;0;0;148;35;31;73;75;79;65;247;70983;11235;5284;100.5;3.6;1.7;45.4;23.2;1712;841;67.1;2.6;1255;622;66.9;3.1
98;2;2;66;20;47;63;8;5;16;0;0;0;0;103;35;32;72;70;60;76;255;71017;12448;2403;102.6;4.8;1.6;47.8;21.6;1880;787;70.5;4.3;1343;592;69.4;3.7
105;9;9;66;6;28;13;24;0;1;0;0;0;0;78;43;35;78;56;55;54;139;71168;2228;3665;101.2;3.4;2.7;34.8;32.1;1246;1213;50.7;1.9;934;892;51.2;2.4
107;6;6;66;3;23;5;12;0;0;0;1;0;0;69;46;24;84;56;52;59;97;72154;69;2870;100.1;2.9;2.7;35.3;33.4;1351;1207;52.8;-2.5;986;918;51.8;-3.4
111;21;21;66;7;18;-6;79;0;4;0;0;1;0;254;49;53;112;75;55;81;132;76299;2992;5367;100.6;2.7;2.8;31.1;34.6;1235;1394;47.0;-1.8;906;1021;47.0;-1.9
122;3;3;66;14;33;4;6;0;0;1;0;0;0;71;37;25;23;59;60;53;160;72169;277;6161;97.9;3.3;3.1;38.2;29.4;1376;1123;55.1;4.9;1032;829;55.5;4.6
123;11;11;66;5;13;-59;18;1;4;0;0;0;0;76;20;23;132;57;56;56;63;65052;2980;707;98.5;1.1;4.2;16.7;51.4;577;1730;25.0;-1.7;425;1281;24.9;-2.2
124;4;4;66;6;8;-45;6;0;1;0;0;0;0;28;29;32;166;58;53;60;53;53098;332;9122;100.4;1.4;4.4;14.8;50.5;428;1317;24.5;-0.6;313;976;24.3;-0.9
130;3;3;66;14;40;2;10;4;8;0;1;0;0;58;33;19;33;66;74;56;208;70102;10145;359;98.7;3.3;3.0;37.3;29.7;1318;1096;54.6;4.2;984;808;54.9;3.7
147;21;21;66;30;26;-12;14;8;7;0;0;0;0;91;46;26;12;66;72;56;207;73892;10889;147;98.1;2.6;3.1;31.5;31.0;1248;1252;49.9;2.7;931;920;50.3;3.1
150;0;0;66;33;33;40;16;6;9;0;0;0;0;77;47;22;18;68;75;57;287;69345;11042;82;100.8;3.8;1.7;45.8;23.0;1685;823;67.2;2.7;1231;602;67.2;3.5
153;4;4;66;11;16;-61;2;4;2;0;0;0;0;3;38;29;38;60;58;58;120;82505;7049;2135;101.3;1.5;4.1;17.1;53.6;739;2331;24.1;-1.6;535;1700;23.9;-1.8
157;1;1;66;30;40;26;14;6;11;0;0;0;0;58;52;23;43;67;77;55;263;69338;10154;294;100.3;3.7;2.4;41.1;27.2;1487;1018;59.4;-3.9;1105;763;59.2;-3.7
163;10;10;66;20;38;16;12;7;16;1;0;0;0;99;45;26;67;68;67;63;189;76148;8027;698;101.8;3.0;2.1;33.1;28.2;1330;1139;53.9;5.3;990;820;54.7;6.7
170;10;10;66;6;18;7;12;0;0;0;0;0;0;116;12;8;46;55;53;54;86;68778;61;3268;100.7;2.9;2.5;33.3;31.7;1192;1118;51.6;1.8;889;846;51.2;1.5
175;18;18;66;16;38;-2;22;7;14;0;0;0;0;160;47;24;74;67;74;58;209;73461;10211;5125;99.9;2.9;2.8;34.9;34.0;1359;1265;51.8;5.1;990;913;52.0;5.3
178;18;18;66;15;30;-14;16;7;7;0;0;0;0;120;40;39;125;73;65;78;209;77886;11093;5400;99.3;2.9;3.3;33.4;36.1;1357;1405;49.1;1.1;999;1055;48.6;0.2
179;18;18;66;24;29;-5;4;6;7;0;0;0;0;108;36;33;82;67;74;56;226;73500;10248;5423;99.5;2.9;3.0;35.0;34.0;1363;1263;51.9;5.2;993;913;52.1;5.4
184;1;1;66;21;31;31;16;0;0;0;0;0;0;112;37;17;51;68;71;59;174;70687;112;1873;100.8;3.9;2.3;40.6;26.3;1506;1001;60.1;-2.9;1118;745;60.0;-2.5
185;5;5;66;18;49;25;22;5;14;0;1;0;0;66;42;23;59;71;72;65;194;72089;8294;6026;101.3;3.6;2.4;39.6;30.5;1509;1159;56.6;3.7;1131;861;56.8;3.5
191;4;4;66;15;16;-56;20;2;1;0;0;0;0;42;37;37;134;58;57;56;112;78414;3164;3864;99.9;1.5;4.0;19.2;50.5;750;2076;26.5;2.4;568;1537;27.0;3.2
219;0;0;66;40;28;22;14;4;6;1;0;0;0;132;37;20;8;68;77;54;244;73434;3322;2841;99.5;3.5;2.5;44.2;29.3;1643;1083;60.3;-7.7;1232;828;59.8;-7.6
226;13;13;66;16;24;-23;26;1;4;0;0;0;0;59;41;11;6;57;65;48;176;82052;3046;103;98.5;2.8;3.7;32.9;37.6;1413;1661;46.0;-3.2;1071;1216;46.8;-2.5
227;1;1;66;16;31;46;12;2;4;0;0;0;0;48;49;26;51;67;71;60;210;73900;3064;130;102.4;4.0;1.7;43.7;25.0;1692;987;63.2;1.7;1235;721;63.1;2.2
228;11;11;63;13;17;-62;24;2;2;0;0;0;0;36;30;18;26;54;56;50;101;69580;4938;3075;98.6;1.7;4.8;19.8;49.4;731;1736;29.6;2.6;539;1278;29.7;2.3
236;21;21;66;9;29;1;6;2;9;0;0;0;0;107;55;40;99;65;58;69;146;73597;11322;2701;101.2;2.6;2.5;31.1;34.8;1206;1405;46.2;-3.0;897;1030;46.5;-2.6
237;8;8;66;27;31;-8;16;7;8;0;1;0;0;106;46;32;71;65;69;58;200;73314;8240;4517;98.6;2.7;3.0;36.0;34.1;1403;1278;52.3;0.7;1022;972;51.3;0.4
249;21;21;66;17;23;-19;30;2;4;0;0;0;0;64;48;38;88;66;68;60;173;75186;3250;2505;98.0;2.5;3.2;32.0;32.8;1266;1331;48.7;0.9;950;986;49.1;1.3
